    #ff
                print("xor eax,ecx")
            #66,31,c7
            if value==0xc7:
                print("xor edi,eax")
            #66,31,c6
            if value==0xc6:
                print("xor esi,eax")
            #66,31,c5
            if value==0xc5:
                print("xor ebp,eax")
            #66,31,c4
            if value==0xc4:
                print("xor esp,eax")
            #66,31,c3
            if value==0xc3:
                print("xor ebx,eax")
            #66,31,c1
            if value==0xc1:
                print("xor ecx,eax")
            #66,31,c0
            if value==0xc0:
                print("xor eax,eax")
             #66,31,7e
            if value==0x7e:
                print("xor [bp],edi")
                #66,31,7e,00
                if value==0x00:
                    print("xor [bp],edi")
            #66,31,76
            if value==0x76:
                print("xor [bp],esi")
                #66,31,76,00
                if value==0x00:
                    print("xor [bp],esi")
            #66,31,6e
            if value==0x6e:
                print("xor [bp],ebp")
                #66,31,6e,00
                if value==0x00:
                    print("xor [bp],ebp")
            #66,31,66
            if value==0x66:
                print("xor [bp],esp")
                #66,31,66,00
                if value==0x00:
                    print("xor [bp],esp")
            #66,31,5e
            if value==0x5e:
                print("xor [bp],ebx")
                #66,31,5e,00
                if value==0x00:
                    print("xor [bp],ebx")
            #66,31,4e
            if value==0x4e:
                print("xor [bp],ecx")
                #66,31,4e,00
                if value==0x00:
                    print("xor [bp],ecx")
            #66,31,46
            if value==0x46:
                print("xor [bp],eax")
                #66,31,46,00
                if value==0x00:
                    print("xor [bp],eax")
            #66,31,3f
            if value==0x3f:
                print("xor [bx],edi")
             #66,31,3e
            if value==0x3e:
                print("xor [0x0],edi")
                #66,31,3e,00
                if value==0x00:
                    print("xor [0x0],edi")
                    #66,31,3e,00,00
                    if value==0x00:
                        print("xor [0x0],edi")
           #66,31,3d
            if value==0x3d:
                print("xor [di],edi")
            #66,31,3c
            if value==0x3c:
                print("xor [si],edi")
            #66,31,37
            if value==0x37:
                print("xor [bx],esi")
             #66,31,36
            if value==0x36:
                print("xor [0x0],esi")
                #66,31,36,00
                if value==0x00:
                    print("xor [0x0],esi")
                    #66,31,36,00,00
                    if value==0x00:
                        print("xor [0x0],esi")
           #66,31,35
            if value==0x35:
                print("xor [di],esi")
            #66,31,34
            if value==0x34:
                print("xor [si],esi")
            #66,31,2f
            if value==0x2f:
                print("xor [bx],ebp")
             #66,31,2e
            if value==0x2e:
                print("xor [0x0],ebp")
                #66,31,2e,00
                if value==0x00:
                    print("xor [0x0],ebp")
                    #66,31,2e,00,00
                    if value==0x00:
                        print("xor [0x0],ebp")
           #66,31,2d
            if value==0x2d:
                print("xor [di],ebp")
            #66,31,2c
            if value==0x2c:
                print("xor [si],ebp")
            #66,31,27
            if value==0x27:
                print("xor [bx],esp")
             #66,31,26
            if value==0x26:
                print("xor [0x0],esp")
                #66,31,26,00
                if value==0x00:
                    print("xor [0x0],esp")
                    #66,31,26,00,00
                    if value==0x00:
                        print("xor [0x0],esp")
           #66,31,25
            if value==0x25:
                print("xor [di],esp")
            #66,31,24
            if value==0x24:
                print("xor [si],esp")
