    #ff
                    print("umov cx,[esp]")
                    #66,0f,13,0c,24
                    if value==0x24:
                        print("umov cx,[esp]")
                #66,0f,13,0b
                if value==0x0b:
                    print("umov cx,[ebx]")
                #66,0f,13,07
                if value==0x07:
                    print("umov ax,[edi]")
                #66,0f,13,06
                if value==0x06:
                    print("umov ax,[esi]")
                #66,0f,13,05
                if value==0x05:
                    print("umov ax,[0x0]")
                    #66,0f,13,05,00
                    if value==0x00:
                        print("umov ax,[0x0]")
                        #66,0f,13,05,00,00
                        if value==0x00:
                            print("umov ax,[0x0]")
                            #66,0f,13,05,00,00,00
                            if value==0x00:
                                print("umov ax,[0x0]")
                                #66,0f,13,05,00,00,00,00
                                if value==0x00:
                                    print("umov ax,[0x0]")
                #66,0f,13,04
                if value==0x04:
                    print("umov ax,[esp]")
                    #66,0f,13,04,24
                    if value==0x24:
                        print("umov ax,[esp]")
               #66,0f,13,03
                if value==0x03:
                    print("umov ax,[ebx]")
            #66,0f,11
            if value==0x11:
                print("umov [ebx],ax"                #66,0f,11,ff
                if value==0xff:
                    print("umov di,di")
                #66,0f,11,fe
                if value==0xfe:
                    print("umov si,di")
                #66,0f,11,fd
                if value==0xfd:
                    print("umov bp,di")
                #66,0f,11,fc
                if value==0xfc:
                    print("umov sp,di")
                #66,0f,11,fb
                if value==0xfb:
                    print("umov bx,di")
                #66,0f,11,fa
                if value==0xfa:
                    print("umov dx,di")
                #66,0f,11,f9
                if value==0xf9:
                    print("umov cx,di")
                #66,0f,11,f8
                if value==0xf8:
                    print("umov ax,di")
                #66,0f,11,f7
                if value==0xf7:
                    print("umov di,si")
                #66,0f,11,f6
                if value==0xf6:
                    print("umov si,si")
                #66,0f,11,f5
                if value==0xf5:
                    print("umov bp,si")
                #66,0f,11,f4
                if value==0xf4:
                    print("umov sp,si")
                #66,0f,11,f3
                if value==0xf3:
                    print("umov bx,si")
                #66,0f,11,f2
