    #ff
                    print("xbts bp,[rsi]")
                #66,0f,a6,2c
                if value==0x2c:
                    print("xbts bp,[rsp]")
                     #66,0f,a6,2c,25
                    if value==0x25:
                        print("xbts bp,[0x0]")
                        #66,0f,a6,2c,25,00
                        if value==0x00:
                            print("xbts bp,[0x0]")
                            #66,0f,a6,2c,25,00,00
                            if value==0x00:
                                print("xbts bp,[0x0]")
                                #66,0f,a6,2c,25,00,00,00
                                if value==0x00:
                                    print("xbts bp,[0x0]")
                                    #66,0f,a6,2c,25,00,00,00,00
                                    if value==0x00:
                                        print("xbts bp,[0x0]")
                   #66,0f,a6,2c,24
                    if value==0x24:
                        print("xbts bp,[rsp]")
                #66,0f,a6,2b
                if value==0x2b:
                    print("xbts bp,[rbx]")
                #66,0f,a6,27
                if value==0x27:
                    print("xbts sp,[rdi]")
                #66,0f,a6,26
                if value==0x26:
                    print("xbts sp,[rsi]")
                #66,0f,a6,24
                if value==0x24:
                    print("xbts sp,[rsp]")
                     #66,0f,a6,24,25
                    if value==0x25:
                        print("xbts sp,[0x0]")
                        #66,0f,a6,24,25,00
                        if value==0x00:
                            print("xbts sp,[0x0]")
                            #66,0f,a6,24,25,00,00
                            if value==0x00:
                                print("xbts sp,[0x0]")
                                #66,0f,a6,24,25,00,00,00
                                if value==0x00:
                                    print("xbts sp,[0x0]")
                                    #66,0f,a6,24,25,00,00,00,00
                                    if value==0x00:
                                        print("xbts sp,[0x0]")
                   #66,0f,a6,24,24
                    if value==0x24:
                        print("xbts sp,[rsp]")
                #66,0f,a6,23
                if value==0x23:
                    print("xbts sp,[rbx]")
                #66,0f,a6,1f
                if value==0x1f:
                    print("xbts bx,[rdi]")
                #66,0f,a6,1e
